NUMERONODI 50
NUMEROARCHI 1225
KMASSIMO 3

Soluzione iniziale:
Arco n 36, nodi 1-37, costo 12
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 894, nodi 24-44, costo 64
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 1202

Iterazione 14:
Aggiunto arco 887 e rimosso arco 894.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 49, nodi 1-50, costo 53
Arco n 81, nodi 2-34, costo 29
Arco n 85, nodi 2-38, costo 56
Arco n 127, nodi 3-33, costo 55
Arco n 130, nodi 3-36, costo 52
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 271, nodi 6-42, costo 57
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 352, nodi 8-38, costo 58
Arco n 395, nodi 9-40, costo 33
Arco n 411, nodi 10-16, costo 2
Arco n 434, nodi 10-39, costo 60
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 1138

Iterazione 15:
Aggiunto arco 407 e rimosso arco 434.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 49, nodi 1-50, costo 53
Arco n 81, nodi 2-34, costo 29
Arco n 85, nodi 2-38, costo 56
Arco n 127, nodi 3-33, costo 55
Arco n 130, nodi 3-36, costo 52
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 271, nodi 6-42, costo 57
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 352, nodi 8-38, costo 58
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 1080

Iterazione 16:
Aggiunto arco 157 e rimosso arco 271.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 49, nodi 1-50, costo 53
Arco n 81, nodi 2-34, costo 29
Arco n 85, nodi 2-38, costo 56
Arco n 127, nodi 3-33, costo 55
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 352, nodi 8-38, costo 58
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 1023

Iterazione 17:
Aggiunto arco 907 e rimosso arco 352.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 49, nodi 1-50, costo 53
Arco n 81, nodi 2-34, costo 29
Arco n 85, nodi 2-38, costo 56
Arco n 127, nodi 3-33, costo 55
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 967

Iterazione 18:
Aggiunto arco 467 e rimosso arco 127.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 49, nodi 1-50, costo 53
Arco n 81, nodi 2-34, costo 29
Arco n 85, nodi 2-38, costo 56
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 912

Iterazione 19:
Aggiunto arco 1023 e rimosso arco 85.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 49, nodi 1-50, costo 53
Arco n 81, nodi 2-34, costo 29
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 858

Iterazione 20:
Aggiunto arco 539 e rimosso arco 49.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 81, nodi 2-34, costo 29
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 539, nodi 13-30, costo 1
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1101, nodi 34-46, costo 18
Arco n 1104, nodi 34-49, costo 51
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 806

Iterazione 21:
Aggiunto arco 1088 e rimosso arco 1104.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 81, nodi 2-34, costo 29
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 539, nodi 13-30, costo 1
Arco n 552, nodi 13-43, costo 50
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1088, nodi 33-49, costo 0
Arco n 1101, nodi 34-46, costo 18
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 755

Iterazione 22:
Aggiunto arco 78 e rimosso arco 552.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 78, nodi 2-31, costo 1
Arco n 81, nodi 2-34, costo 29
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 268, nodi 6-39, costo 51
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 539, nodi 13-30, costo 1
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1088, nodi 33-49, costo 0
Arco n 1101, nodi 34-46, costo 18
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 706

Iterazione 23:
Aggiunto arco 279 e rimosso arco 268.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 78, nodi 2-31, costo 1
Arco n 81, nodi 2-34, costo 29
Arco n 130, nodi 3-36, costo 52
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 279, nodi 6-50, costo 3
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 539, nodi 13-30, costo 1
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1088, nodi 33-49, costo 0
Arco n 1101, nodi 34-46, costo 18
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 658

Iterazione 24:
Aggiunto arco 105 e rimosso arco 130.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 78, nodi 2-31, costo 1
Arco n 81, nodi 2-34, costo 29
Arco n 105, nodi 3-11, costo 4
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 279, nodi 6-50, costo 3
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 539, nodi 13-30, costo 1
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1088, nodi 33-49, costo 0
Arco n 1101, nodi 34-46, costo 18
Arco n 1130, nodi 36-46, costo 15
Arco n 1143, nodi 37-46, costo 49
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 610

Iterazione 25:
Aggiunto arco 1083 e rimosso arco 1143.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 78, nodi 2-31, costo 1
Arco n 81, nodi 2-34, costo 29
Arco n 105, nodi 3-11, costo 4
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 279, nodi 6-50, costo 3
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 467, nodi 11-33, costo 0
Arco n 477, nodi 11-43, costo 43
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 539, nodi 13-30, costo 1
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1083, nodi 33-44, costo 2
Arco n 1088, nodi 33-49, costo 0
Arco n 1101, nodi 34-46, costo 18
Arco n 1130, nodi 36-46, costo 15
Arco n 1169, nodi 39-49, costo 8
Costo spanning tree: 563

Iterazione 26:
Aggiunto arco 432 e rimosso arco 477.
Arco n 36, nodi 1-37, costo 12
Arco n 42, nodi 1-43, costo 11
Arco n 78, nodi 2-31, costo 1
Arco n 81, nodi 2-34, costo 29
Arco n 105, nodi 3-11, costo 4
Arco n 157, nodi 4-17, costo 0
Arco n 172, nodi 4-32, costo 36
Arco n 176, nodi 4-36, costo 21
Arco n 199, nodi 5-14, costo 13
Arco n 205, nodi 5-20, costo 0
Arco n 226, nodi 5-41, costo 0
Arco n 279, nodi 6-50, costo 3
Arco n 310, nodi 7-38, costo 12
Arco n 316, nodi 7-44, costo 23
Arco n 320, nodi 7-48, costo 29
Arco n 336, nodi 8-22, costo 1
Arco n 395, nodi 9-40, costo 33
Arco n 407, nodi 10-12, costo 2
Arco n 411, nodi 10-16, costo 2
Arco n 432, nodi 10-37, costo 0
Arco n 467, nodi 11-33, costo 0
Arco n 512, nodi 12-40, costo 20
Arco n 521, nodi 12-49, costo 0
Arco n 528, nodi 13-19, costo 0
Arco n 539, nodi 13-30, costo 1
Arco n 628, nodi 15-48, costo 0
Arco n 675, nodi 17-28, costo 3
Arco n 689, nodi 17-42, costo 13
Arco n 698, nodi 18-19, costo 1
Arco n 741, nodi 19-31, costo 13
Arco n 767, nodi 20-27, costo 1
Arco n 787, nodi 20-47, costo 8
Arco n 810, nodi 21-41, costo 48
Arco n 822, nodi 22-25, costo 1
Arco n 842, nodi 22-45, costo 12
Arco n 868, nodi 23-44, costo 34
Arco n 885, nodi 24-35, costo 9
Arco n 887, nodi 24-37, costo 0
Arco n 907, nodi 25-32, costo 2
Arco n 940, nodi 26-41, costo 0
Arco n 947, nodi 26-48, costo 30
Arco n 1015, nodi 29-50, costo 40
Arco n 1023, nodi 30-38, costo 2
Arco n 1035, nodi 30-50, costo 7
Arco n 1083, nodi 33-44, costo 2
Arco n 1088, nodi 33-49, costo 0
Arco n 1101, nodi 34-46, costo 18
Arco n 1130, nodi 36-46, costo 15
